### SETUP EFFECTS ###

baseborn_historical_house_artifacts_setup = { # Reworked - Robin, 25/07
	# Change bookmark specific ones when working on a new campaign
	dynasty:dynn_Grandison.dynast ?= { agot_create_artifact_baseborn_grandison_artifact_effect = { OWNER = this } } # Grandison
	dynasty:dynn_Wylde.dynast ?= { agot_create_artifact_baseborn_wylde_artifact_effect = { OWNER = this } } # Wylde
	dynasty:dynn_Fell.dynast ?= { agot_create_artifact_baseborn_fell_artifact_effect = { OWNER = this } } # Fell
	# dynasty:dynn_Toyne.dynast ?= { agot_create_artifact_baseborn_toyne_artifact_effect = { OWNER = this } } # Toyne
	dynasty:dynn_Estermont.dynast ?= { agot_create_artifact_baseborn_estermont_artifact_effect = { OWNER = this } } # Estermont
	# dynasty:dynn_Swann.dynast ?= { agot_create_artifact_baseborn_swann_artifact_effect = { OWNER = this } } # Swann
	dynasty:dynn_Peasebury.dynast ?= { agot_create_artifact_baseborn_peasebury_artifact_effect = { OWNER = this } } # Peasebury
	# dynasty:dynn_Staedmon.dynast ?= { agot_create_artifact_baseborn_staedmon_artifact_effect = { OWNER = this } } # Staedmon
	dynasty:dynn_Errol.dynast ?= { agot_create_artifact_baseborn_errol_artifact_effect = { OWNER = this } } # Errol
	# dynasty:dynn_Penrose.dynast ?= { agot_create_artifact_baseborn_penrose_artifact_effect = { OWNER = this } } # Penrose
	dynasty:dynn_Connington.dynast ?= { agot_create_artifact_baseborn_connington_artifact_effect = { OWNER = this } } # Connington
	# dynasty:dynn_Caron.dynast ?= { agot_create_artifact_baseborn_caron_artifact_effect = { OWNER = this } } # Caron
	# dynasty:dynn_Morrigen.dynast ?= { agot_create_artifact_baseborn_morrigen_artifact_effect = { OWNER = this } } # Morrigen
	dynasty:dynn_Mertyns.dynast ?= { agot_create_artifact_baseborn_mertyns_artifact_effect = { OWNER = this } } # Mertyns
	dynasty:dynn_Tarth.dynast ?= { agot_create_artifact_baseborn_tarth_artifact_effect = { OWNER = this } } # Tarth
	dynasty:dynn_Cafferen.dynast ?= { agot_create_artifact_baseborn_cafferen_artifact_effect = { OWNER = this } } # Cafferen
	dynasty:dynn_Dondarrion.dynast ?= { agot_create_artifact_baseborn_dondarrion_artifact_effect = { OWNER = this } } # Dondarrion
	dynasty:dynn_Selmy.dynast ?= { agot_create_artifact_baseborn_selmy_artifact_effect = { OWNER = this } } # Selmy
	dynasty:dynn_Trant.dynast ?= { agot_create_artifact_baseborn_trant_artifact_effect = { OWNER = this } } # Trant
	# Bookmark Specific
	character:Big_Alard_1 ?= { agot_create_artifact_baseborn_second_place_artifact_effect = { OWNER = this } } # Big Alard

	########################## WESTERLANDS ##########################

	# dynasty:dynn_Falwell.dynast ?= { agot_create_artifact_baseborn_falwell_artifact_effect = { OWNER = this } } # Falwell
	dynasty:dynn_Lefford.dynast ?= { agot_create_artifact_baseborn_lefford_artifact_effect = { OWNER = this } } # Lefford
	# dynasty:dynn_Crakehall.dynast ?= { agot_create_artifact_baseborn_crakehall_artifact_effect = { OWNER = this } } # Crakehall
	dynasty:dynn_Marbrand.dynast ?= { agot_create_artifact_baseborn_marbrand_artifact_effect = { OWNER = this } } # Marbrand
	dynasty:dynn_Farman.dynast ?= { agot_create_artifact_baseborn_farman_artifact_effect = { OWNER = this } } # Farman
	dynasty:dynn_Broome.dynast ?= { agot_create_artifact_baseborn_broome_artifact_effect = { OWNER = this } } # Broome
	dynasty:dynn_Westerling.dynast ?= { agot_create_artifact_baseborn_westerling_artifact_effect = { OWNER = this } } # Westerling
	dynasty:dynn_Tarbeck.dynast ?= { agot_create_artifact_baseborn_tarbeck_artifact_effect = { OWNER = this } } # Tarbeck
	dynasty:dynn_Plumm.dynast ?= { agot_create_artifact_baseborn_plumm_artifact_effect = { OWNER = this } } # Plumm
	# dynasty:dynn_Prester.dynast ?= { agot_create_artifact_baseborn_prester_artifact_effect = { OWNER = this } } # Prester
	dynasty:dynn_Payne.dynast ?= { agot_create_artifact_baseborn_payne_artifact_effect = { OWNER = this } } # Payne
	dynasty:dynn_Swyft.dynast ?= { agot_create_artifact_baseborn_swyft_artifact_effect = { OWNER = this } } # Swyft

	########################## IRON ISLANDS ##########################

	#dynasty:dynn_Greyjoy.dynast ?= { agot_create_artifact_baseborn_greyjoy_artifact_effect = { OWNER = this } } # Greyjoy
	dynasty:dynn_Goodbrother.dynast ?= { agot_create_artifact_baseborn_goodbrother_artifact_effect = { OWNER = this } } # Goodbrother
	dynasty:dynn_Harlaw.dynast ?= { agot_create_artifact_baseborn_harlaw_artifact_effect = { OWNER = this } } # Harlaw
	dynasty:dynn_Blacktyde.dynast ?= { agot_create_artifact_baseborn_blacktyde_artifact_effect = { OWNER = this } } # Blacktyde
	dynasty:dynn_Tawney.dynast ?= { agot_create_artifact_baseborn_tawney_artifact_effect = { OWNER = this } } # Tawney
	# Bookmark Specific
	# character:Salt_23 ?= { agot_create_artifact_baseborn_waynwood_artifact_effect = { OWNER = this } } # Salt
	character:FarwyndLL_38 ?= { agot_create_artifact_baseborn_farwynd_artifact_effect = { OWNER = this } } # Farwynd - Lonely Light

	############################# DORNE #############################

	dynasty:dynn_Martell.dynast ?= { agot_create_artifact_baseborn_nymerosmartell_artifact_effect = { OWNER = this } } # Martell
	# dynasty:dynn_Yronwood.dynast ?= { agot_create_artifact_baseborn_yronwood_artifact_effect = { OWNER = this } } # Yronwood
	dynasty:dynn_Uller.dynast ?= { agot_create_artifact_baseborn_uller_artifact_effect = { OWNER = this } } # Uller
	dynasty:dynn_Qorgyle.dynast ?= { agot_create_artifact_baseborn_qorgyle_artifact_effect = { OWNER = this } } # Qorgyle
	dynasty:dynn_Manwoody.dynast ?= { agot_create_artifact_baseborn_manwoody_artifact_effect = { OWNER = this } } # Manwoody
	dynasty:dynn_Jordayne.dynast ?= { agot_create_artifact_baseborn_jordayne_artifact_effect = { OWNER = this } } # Jordayne
	dynasty:dynn_Santagar.dynast ?= { agot_create_artifact_baseborn_santagar_artifact_effect = { OWNER = this } } # Santagar
	# dynasty:dynn_Vaith.dynast ?= { agot_create_artifact_baseborn_vaith_artifact_effect = { OWNER = this } } # Vaith
	dynasty:dynn_Allyrion.dynast ?= { agot_create_artifact_baseborn_allyrion_artifact_effect = { OWNER = this } } # Allyrion
	dynasty:dynn_Blackmont.dynast ?= { agot_create_artifact_baseborn_blackmont_artifact_effect = { OWNER = this } } # Blackmont
	dynasty:dynn_Fowler.dynast ?= { agot_create_artifact_baseborn_fowler_artifact_effect = { OWNER = this } } # Fowler
	dynasty:dynn_Dalt.dynast ?= { agot_create_artifact_baseborn_dalt_artifact_effect = { OWNER = this } } # Dalt
	dynasty:dynn_Toland.dynast ?= { agot_create_artifact_baseborn_toland_artifact_effect = { OWNER = this } } # Toland
	dynasty:dynn_Gargalen.dynast ?= { agot_create_artifact_baseborn_gargalen_artifact_effect = { OWNER = this } } # Gargalen

	############################# REACH #############################

	dynasty:dynn_Tyrell.dynast ?= { agot_create_artifact_baseborn_tyrell_artifact_effect = { OWNER = this } } # Tyrell
	# dynasty:dynn_Redwyne.dynast ?= { agot_create_artifact_baseborn_redwyne_artifact_effect = { OWNER = this } } # Redwyne
	# dynasty:dynn_Peake.dynast ?= { agot_create_artifact_baseborn_peake_artifact_effect = { OWNER = this } } # Peake
	dynasty:dynn_Ashford.dynast ?= { agot_create_artifact_baseborn_ashford_artifact_effect = { OWNER = this } } # Ashford
	# dynasty:dynn_Risley.dynast ?= { agot_create_artifact_baseborn_risley_artifact_effect = { OWNER = this } } # Risley
	# dynasty:dynn_Blackbar.dynast ?= { agot_create_artifact_baseborn_blackbar_artifact_effect = { OWNER = this } } # Blackbar
	dynasty:dynn_Ball.dynast ?= { agot_create_artifact_baseborn_ball_artifact_effect = { OWNER = this } } # Ball
	dynasty:dynn_Caswell.dynast ?= { agot_create_artifact_baseborn_caswell_artifact_effect = { OWNER = this } } # Caswell
	# dynasty:dynn_Willum.dynast ?= { agot_create_artifact_baseborn_willum_artifact_effect = { OWNER = this } } # Willum
	dynasty:dynn_Footly.dynast ?= { agot_create_artifact_baseborn_footly_artifact_effect = { OWNER = this } } # Footly
	dynasty:dynn_Hewett.dynast ?= { agot_create_artifact_baseborn_hewett_artifact_effect = { OWNER = this } } # Hewett
	dynasty:dynn_Crane.dynast ?= { agot_create_artifact_baseborn_crane_artifact_effect = { OWNER = this } } # Crane
	# dynasty:dynn_Florent.dynast ?= { agot_create_artifact_baseborn_florent_artifact_effect = { OWNER = this } } # Florent
	# dynasty:dynn_Oakheart.dynast ?= { agot_create_artifact_baseborn_oakheart_artifact_effect = { OWNER = this } } # Oakheart
	dynasty:dynn_Webber.dynast ?= { agot_create_artifact_baseborn_webber_artifact_effect = { OWNER = this } } # Webber
	# dynasty:dynn_Beesbury.dynast ?= { agot_create_artifact_baseborn_beesbury_artifact_effect = { OWNER = this } } # Beesbury
	dynasty:dynn_Meadows.dynast ?= { agot_create_artifact_baseborn_meadows_artifact_effect = { OWNER = this } } # Meadows
	dynasty:dynn_Varner.dynast ?= { agot_create_artifact_baseborn_varner_artifact_effect = { OWNER = this } } # Varner
	# dynasty:dynn_Strickland.dynast ?= { agot_create_artifact_baseborn_strickland_artifact_effect = { OWNER = this } } # Strickland
	dynasty:dynn_Merryweather.dynast ?= { agot_create_artifact_baseborn_merryweather_artifact_effect = { OWNER = this } } # Merryweather
	dynasty:dynn_Mullendore.dynast ?= { agot_create_artifact_baseborn_mullendore_artifact_effect = { OWNER = this } } # Mullendore
	# dynasty:dynn_Norcross.dynast ?= { agot_create_artifact_baseborn_norcross_artifact_effect = { OWNER = this } } # Norcross
	dynasty:dynn_Costayne.dynast ?= { agot_create_artifact_baseborn_costayne_artifact_effect = { OWNER = this } } # Costayne
	dynasty:dynn_Bulwer.dynast ?= { agot_create_artifact_baseborn_bulwer_artifact_effect = { OWNER = this } } # Bulwer
	# dynasty:dynn_Osgrey.dynast ?= { agot_create_artifact_baseborn_osgrey_artifact_effect = { OWNER = this } } # Osgrey
	dynasty:dynn_Cuy.dynast ?= { agot_create_artifact_baseborn_cuy_artifact_effect = { OWNER = this } } # Cuy
	# Bookmark Specific
	character:Fossoway_36 ?= { agot_create_artifact_baseborn_redfossoway_artifact_effect = { OWNER = this } } # Fossoway - Cider Hall
	character:Targaryen_hh_7 ?= { agot_create_artifact_sandoq_effect = { OWNER = this } } # Sandoq the Shadow
}
